date,postcode,property_type,area_type,avg_rent,avg_price,yield_percent,property_size_sqft,distance_to_city_center_km,distance_to_university_km
2021-01,M1,Studio,City Centre,900,145000,7.45,350,0.5,2.8
2021-01,M1,1-bed,City Centre,1100,175000,7.54,550,0.5,2.8
2021-01,M1,HMO,Student Friendly,700,85000,9.88,200,0.5,2.8
2021-01,M2,Studio,City Centre,950,155000,7.35,360,0.3,3.0
2021-01,M2,1-bed,City Centre,1150,185000,7.47,560,0.3,3.0
2021-01,M2,HMO,Student Friendly,720,88000,9.80,210,0.3,3.0
2021-01,M3,Studio,City Centre,800,130000,7.38,380,1.5,3.5
2021-01,M3,1-bed,Professional,950,155000,7.35,580,1.5,3.5
2021-01,M3,HMO,Student Friendly,620,75000,9.92,210,1.5,3.5
2021-01,M4,Studio,City Centre,870,140000,7.45,370,0.8,3.2
2021-01,M4,1-bed,Professional,1050,168000,7.50,560,0.8,3.2
2021-01,M4,HMO,Student Friendly,680,82000,9.95,205,0.8,3.2
2021-01,M5,Studio,Professional,700,110000,7.64,400,3.0,5.0
2021-01,M5,1-bed,Family Friendly,850,135000,7.56,600,3.0,5.0
2021-01,M5,HMO,Student Friendly,550,65000,10.15,220,3.0,5.0
2021-01,M6,Studio,Family Friendly,680,105000,7.76,410,3.5,5.5
2021-01,M6,1-bed,Family Friendly,820,128000,7.69,610,3.5,5.5
2021-01,M6,HMO,Student Friendly,530,62000,10.25,215,3.5,5.5
2021-01,M8,Studio,Family Friendly,650,98000,7.96,420,4.0,6.0
2021-01,M8,1-bed,Family Friendly,780,118000,7.93,620,4.0,6.0
2021-01,M8,HMO,Student Friendly,510,58000,10.55,210,4.0,6.0
2021-01,M11,Studio,Family Friendly,620,92000,8.09,430,5.0,7.0
2021-01,M11,1-bed,Family Friendly,750,112000,8.04,630,5.0,7.0
2021-01,M11,HMO,Student Friendly,490,55000,10.69,205,5.0,7.0
2021-01,M12,Studio,Family Friendly,630,94000,8.04,425,4.5,6.5
2021-01,M12,1-bed,Family Friendly,760,115000,7.93,625,4.5,6.5
2021-01,M12,HMO,Student Friendly,500,57000,10.53,208,4.5,6.5
2021-01,M13,Studio,Student Friendly,750,118000,7.63,390,2.8,0.8
2021-01,M13,1-bed,Student Friendly,920,148000,7.45,510,2.8,0.8
